0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.3.0
2 info using node@v21.5.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/var/www/app/front/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/root/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 5ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-11T18_10_35_055Z-
26 verbose logfile /root/.npm/_logs/2024-01-11T18_10_35_055Z-debug-0.log
27 timing npm:load:logFile Completed in 90ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 139ms
31 timing arborist:ctor Completed in 2ms
32 silly logfile start cleaning logs, removing 8 files
33 timing idealTree:init Completed in 655ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 669ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 silly logfile done cleaning log files
42 timing reify:loadTrees Completed in 1536ms
43 timing reify:diffTrees Completed in 78ms
44 silly reify mark retired [ '/var/www/app/front/node_modules/__ngcc_entry_points__.json' ]
45 silly reify moves {
45 silly reify   '/var/www/app/front/node_modules/__ngcc_entry_points__.json': '/var/www/app/front/node_modules/.__ngcc_entry_points__.json-E7jH3Iya'
96 timing reifyNode:node_modules/esbuild-linux-32 Completed in 86ms
97 timing reifyNode:node_modules/esbuild-freebsd-arm64 Completed in 86ms
98 timing reifyNode:node_modules/esbuild-freebsd-64 Completed in 87ms
99 timing reifyNode:node_modules/esbuild-darwin-arm64 Completed in 87ms
100 timing reifyNode:node_modules/esbuild-android-arm64 Completed in 87ms
101 timing reifyNode:node_modules/esbuild-linux-64 Completed in 482ms
102 timing reify:unpack Completed in 486ms
103 timing reify:unretire Completed in 0ms
104 timing build:queue Completed in 2ms
105 timing build:deps Completed in 3ms
106 timing build Completed in 4ms
107 timing reify:build Completed in 5ms
108 timing reify:trash Completed in 10ms
109 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 924ms
110 timing auditReport:getReport Completed in 946ms
111 silly audit report {
111 silly audit report   semver: [
111 silly audit report     {
111 silly audit report       id: 1095367,
111 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
111 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
111 silly audit report       severity: 'moderate',
111 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
111 silly audit report       cwe: [Array],
111 silly audit report       cvss: [Object]
111 silly audit report     }
111 silly audit report   ],
111 silly audit report   postcss: [
111 silly audit report     {
111 silly audit report       id: 1094544,
111 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
111 silly audit report       title: 'PostCSS line return parsing error',
111 silly audit report       severity: 'moderate',
111 silly audit report       vulnerable_versions: '<8.4.31',
111 silly audit report       cwe: [Array],
111 silly audit report       cvss: [Object]
111 silly audit report     }
111 silly audit report   ]
111 silly audit report }
112 timing reify:save Completed in 421ms
113 timing metavuln:cache:get:security-advisory:semver:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 207ms
114 timing metavuln:cache:get:security-advisory:postcss:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 206ms
115 http fetch GET 200 https://registry.npmjs.org/postcss 277ms (cache revalidated)
116 timing metavuln:packument:postcss Completed in 282ms
117 timing metavuln:load:security-advisory:postcss:1094544 Completed in 2ms
118 timing metavuln:calculate:security-advisory:postcss:1094544 Completed in 285ms
119 http fetch GET 200 https://registry.npmjs.org/semver 390ms (cache revalidated)
120 timing metavuln:packument:semver Completed in 392ms
121 timing metavuln:load:security-advisory:semver:1095367 Completed in 0ms
122 timing metavuln:calculate:security-advisory:semver:1095367 Completed in 395ms
123 timing metavuln:cache:get:security-advisory:@angular/cli:niX1mnGi0uBztPKrf61fQ/xLVb0E3l5MXaejsG5W1ZSzx+fB8yaXCQZlTDMxVD7h8swLjUpSr8YZwlYlxNZ8Aw== Completed in 29ms
124 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:vvSwdAT4vMT0pKNURo0n620aTcn7a89JnEj3gBfuCbSgsGyshwIO4XRaSEuaD2YMKKNDkyooRu0f4RNr7pu7ow== Completed in 31ms
125 timing metavuln:cache:get:security-advisory:@npmcli/git:dVmFGDNI5v704GChSnU9e1YFYWbfPA9HH6tfV/c3iK1/tNRGuLd4CpM4wJi5GgvqrhLXKvoSOBsaKWc309Wklg== Completed in 28ms
126 timing metavuln:cache:get:security-advisory:css-loader:l2IlDSWigAMmKD8sTBXeY8G+f5n9HWjrdz2XUjcraBYlCvIsVZLjpbOy5TlT3F+MMqspANaa7fOcX9py8iFYcQ== Completed in 28ms
127 timing metavuln:cache:get:security-advisory:@angular/compiler-cli:uh9f+DTRe7vTYRYfdO9GE/b8nhCa8MEE1rqLc0Dx2hdykUR/km+rfiGbBALbulxj15SKqw+ds0u75zOvSy1K7Q== Completed in 32ms
128 timing metavuln:cache:get:security-advisory:@npmcli/fs:GXb84u3LiksugvxdgySWodICp78+j9yOYD5jP8I8/O5NgCXKSoOU6zN6uQBC8R8feTlx3Xjb4Bf4yrRWC8h0QA== Completed in 33ms
129 timing metavuln:cache:get:security-advisory:npm-package-arg:mhOKfEZOSB7Dq7cIbjx56z7GJ3puK5SmV9r1PgAyuuY4pZkOLtXhLeb9OtTkPcWZGN8ikYUSHl/mhK6+KeC8yw== Completed in 29ms
130 timing metavuln:cache:get:security-advisory:npm-install-checks:XecYT7Ai4ZPgI2XQWFQsCUBOtOrCKwCSEeTJAQvZIJfc8oXAqhdNlQr33guqBrKnha5i6xRWqTZQHlR3Tty29Q== Completed in 31ms
131 timing metavuln:cache:get:security-advisory:node-gyp:erVOfP50/0qQPnaIPTZw/cLGsTZEtgT/sapAjeEbFUXO7Nq4B7WfQS1gv1npmmAbcRWjvups/vvZewP4/CFYBg== Completed in 32ms
132 timing metavuln:cache:get:security-advisory:npm-pick-manifest:jK0AP7h/brWMR0ai+kWDJjJxNUg6InnZgFBVufFB0cjKC1xeZ82ouWPTS5D7IxHAWrCXhSs9BQYAlsHEC+JD4w== Completed in 31ms
133 timing metavuln:cache:get:security-advisory:postcss-loader:KT+dP/eKwjiT0lSOCtaoqzIpw+fKDPMixdXmwEDcSSGuMBzIEdWLuyMhdCrbRXD5KEUwZhvF9MlgyecuzIY30A== Completed in 31ms
134 http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler-cli 145ms (cache revalidated)
135 timing metavuln:packument:@angular/compiler-cli Completed in 157ms
136 timing metavuln:load:security-advisory:@angular/compiler-cli:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 5ms
137 timing metavuln:calculate:security-advisory:@angular/compiler-cli:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 162ms
138 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-angular 168ms (cache revalidated)
139 timing metavuln:packument:@angular-devkit/build-angular Completed in 190ms
140 timing metavuln:load:security-advisory:@angular-devkit/build-angular:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 6ms
141 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 198ms
142 http fetch GET 200 https://registry.npmjs.org/npm-install-checks 233ms (cache revalidated)
143 timing metavuln:packument:npm-install-checks Completed in 235ms
144 timing metavuln:load:security-advisory:npm-install-checks:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 0ms
145 timing metavuln:calculate:security-advisory:npm-install-checks:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 238ms
146 http fetch GET 200 https://registry.npmjs.org/npm-package-arg 239ms (cache revalidated)
147 timing metavuln:packument:npm-package-arg Completed in 241ms
148 timing metavuln:load:security-advisory:npm-package-arg:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 0ms
149 timing metavuln:calculate:security-advisory:npm-package-arg:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 243ms
150 http fetch GET 200 https://registry.npmjs.org/@npmcli%2ffs 247ms (cache revalidated)
151 timing metavuln:packument:@npmcli/fs Completed in 249ms
152 timing metavuln:load:security-advisory:@npmcli/fs:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 0ms
153 timing metavuln:calculate:security-advisory:@npmcli/fs:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 250ms
154 http fetch GET 200 https://registry.npmjs.org/node-gyp 248ms (cache revalidated)
155 timing metavuln:packument:node-gyp Completed in 250ms
156 timing metavuln:load:security-advisory:node-gyp:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 0ms
157 timing metavuln:calculate:security-advisory:node-gyp:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 252ms
158 http fetch GET 200 https://registry.npmjs.org/css-loader 254ms (cache revalidated)
159 timing metavuln:packument:css-loader Completed in 257ms
160 timing metavuln:load:security-advisory:css-loader:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 0ms
161 timing metavuln:calculate:security-advisory:css-loader:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 258ms
162 http fetch GET 200 https://registry.npmjs.org/postcss-loader 256ms (cache revalidated)
163 timing metavuln:packument:postcss-loader Completed in 257ms
164 timing metavuln:load:security-advisory:postcss-loader:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 0ms
165 timing metavuln:calculate:security-advisory:postcss-loader:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 259ms
166 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 268ms (cache revalidated)
167 timing metavuln:packument:@angular/cli Completed in 281ms
168 timing metavuln:load:security-advisory:@angular/cli:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 8ms
169 timing metavuln:calculate:security-advisory:@angular/cli:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 291ms
170 http fetch GET 200 https://registry.npmjs.org/npm-pick-manifest 353ms (cache revalidated)
171 timing metavuln:packument:npm-pick-manifest Completed in 355ms
172 timing metavuln:load:security-advisory:npm-pick-manifest:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 0ms
173 timing metavuln:calculate:security-advisory:npm-pick-manifest:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 356ms
174 http fetch GET 200 https://registry.npmjs.org/@npmcli%2fgit 378ms (cache revalidated)
175 timing metavuln:packument:@npmcli/git Completed in 381ms
176 timing metavuln:load:security-advisory:@npmcli/git:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 0ms
177 timing metavuln:calculate:security-advisory:@npmcli/git:leVLOBH6L7kijYa3ZPoQW9c9DpHJTQ4x06h9XnsNdXXFEYuoiAk7QDdx6msC9K+vk8daIqdrHHiDZzPezh3uNg== Completed in 383ms
178 timing metavuln:cache:get:security-advisory:postcss-place:DcF2Hucpi5FndXhvRW6tEmVpmkdonU+HuiTd/caxkbNUyq/TDKwULv6qIpLMhL6JLySIzrZ8QyCUOPZqFZHFoA== Completed in 74ms
179 timing metavuln:cache:get:security-advisory:resolve-url-loader:NMmXK6xVhonFWyuVjVZvtHCgDtIj2Xt/NObjzI+nKFgCMVK0SPWnlUyO5ZfDMa1dK6KZVYB4z5/E6SGUubEZmA== Completed in 70ms
180 timing metavuln:cache:get:security-advisory:postcss-replace-overflow-wrap:eviuZ00oNqf16AqUoeu2VAApnkj/M4pbyk0g/DonBtbAzCW7a3kXslzQbWbaXkMulklyqxukyYPzwG7y+ui00A== Completed in 73ms
181 timing metavuln:cache:get:security-advisory:postcss-selector-not:elZryV+0niou24OBG/I9s4Gnvb9B5TS7lyz9AXDfZkWErG9cb4Chb9JQhSRVI9t4tIj3kgtEOzuf6zTiHz2ong== Completed in 72ms
182 timing metavuln:cache:get:security-advisory:postcss-preset-env:yBwbmtRsGyVG/ZD23OoFIGXTJAda4qWneKbM5CGU9FIn0zWCwAIoJK7WlVo4UGvEcBCmrlqa6aGz5zER3Y3ZtQ== Completed in 75ms
183 timing metavuln:cache:get:security-advisory:postcss-pseudo-class-any-link:YsxonGvHe2RZ/N+9cqwzU0D1Yph4uKZhPdyABacu6/1qq7RSE318rYwBil1R4aPf97iGmJRk9TvtK1+JMUiBLA== Completed in 75ms
184 timing metavuln:cache:get:security-advisory:@csstools/postcss-progressive-custom-properties:1vEyx3chXTpGaDqjWQ1+OutwAvYenBWtcsrrqFB3DiBccigFFi8L2JjFx+svOiaVKdQNPzCuzM4Zlba/5bBnPw== Completed in 184ms
185 timing metavuln:cache:get:security-advisory:critters:HwRskFz+/57WXA2Ody00uCW6hfm37R/c5z+GML/Xpj7p18XHOFlFvxObOqfK/qIeszD65AAn+Lh/iwl2PeE3GA== Completed in 182ms
186 timing metavuln:cache:get:security-advisory:autoprefixer:5RF4QUEv6ZipMnbK2pKJTBV3BXLFde3Uz6IIApaWRTPxUufEJ/LxW/4bNf5xF4CHjSQD+beVE7E05zfTVMpliA== Completed in 183ms
187 timing metavuln:cache:get:security-advisory:css-has-pseudo:jO46g6B6U1yItfHZH1sgKByzAS/OOKC4Z1yAZsGvMMWAc7FsjLssfqwkQW61ogssHre+orAyDI1uENcv+i805g== Completed in 181ms
188 timing metavuln:cache:get:security-advisory:css-blank-pseudo:vK1uwjBQXn2H2M5fm8W6J0btBz9ZgJVZYHi6UlIbfgC60X2MHHrvIQFCpu4SIHEgReimJ2c1OioMDLUyEXLa6g== Completed in 182ms
189 timing metavuln:cache:get:security-advisory:css-loader:6EXvijRGRyr2YtKxD/eQGZIIMdmLlvMqEwDqxl8sK6Fz/gQ7nNA6JZjJ+6kcf6/V4vozbYG6lbPr5RJurE5tXQ== Completed in 181ms
190 timing metavuln:load:security-advisory:css-loader:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
191 timing metavuln:calculate:security-advisory:css-loader:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 182ms
192 timing metavuln:cache:get:security-advisory:icss-utils:yYyKCNldFPvCBnwRdM7f9pJsTIyGSkLLQ6JOEhI97LEUI/crNNtQCnNyYSE4PQIgxbTGHYZenzx04TWDvdXcuw== Completed in 183ms
193 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:ALLGcCM6Llte1TRt8Wq+2dNjABbZuUvGJsmpx/OdWN/8/YF1Tox9nOSdfU1DKe6CCYhswWF92cTkzwTCTNoCwQ== Completed in 191ms
194 timing metavuln:load:security-advisory:@angular-devkit/build-angular:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 6ms
195 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 199ms
196 timing metavuln:cache:get:security-advisory:postcss-attribute-case-insensitive:L45YptO2Pn0TAT2sjYTo8T49di8T12tInftIZm0bhpJKAW+cvXlFx2xVS71hUg+YEA0pmpsIKofLZY4hBK1KMA== Completed in 193ms
197 timing metavuln:cache:get:security-advisory:css-prefers-color-scheme:UQDgjoMIxOA5xTaYUslcfX7PBf8BgeB1nHjDYeqsuEiUuJI0eQLV3g4I170EHVgCiIP5shK+p5S5UkW1PdFVRA== Completed in 195ms
198 timing metavuln:cache:get:security-advisory:postcss-color-hex-alpha:IJm/KQeDtnC+fknFvp5cE+ROIA7uwuhBkQSrs+BsT+eCDIqVuVwJ3Yw16U9yve1TZWXS043ipRx5utjI4rJL+g== Completed in 191ms
199 timing metavuln:cache:get:security-advisory:postcss-color-functional-notation:EYPOPhZ8GqXaaUmdJs4AZJ4N3iWytJpH84fTsZ9DXWEQbiZefRJW9A5rOdULxtMcEwwuzKiwTV2P/HGFGkw0wg== Completed in 194ms
200 timing metavuln:cache:get:security-advisory:postcss-color-rebeccapurple:6Bp9oKP36d5QCuS/FDL/WYfOvAp0dKGGdF5y5zlGMoLnf+l2j6GDdCb8pypA9uC6HOzdSCAQDGKZE5xUoPtqog== Completed in 192ms
201 timing metavuln:cache:get:security-advisory:postcss-custom-selectors:nQaCTvv9Jgnpu0D5c+T/8+bCMG3eazxyHrRRxxno7d+vm6Pq9OzyTZj/UI4F7qignQnorLtb6BsKcW4bQK/TYA== Completed in 189ms
202 timing metavuln:cache:get:security-advisory:postcss-custom-properties:LUQQWTbVbKuDd7eA7omXSOdMba9mHND6YaxrwHqxrEUNXqJnuq6jDqUPXPYJTJCSXvD+Qr3dooMhWnQxMB0ABw== Completed in 192ms
203 timing metavuln:cache:get:security-advisory:postcss-initial:lIl7tG+Rarwn0a+68XW761JuKgrTkxknkZqMKL0xPRT+ztrDxtUWgAdZTwc0A1zUKWfxcnSmDUd7uV9c2t1EAA== Completed in 179ms
204 timing metavuln:cache:get:security-advisory:postcss-loader:6JJ8rP/UjNkzdyDWl0wbbhH+/lz+yH/cm/gIAzfyRAW0AOKhdl71x3hYR4BBpbjl3o4aO8lQiru9oC74dz8m0g== Completed in 161ms
205 timing metavuln:load:security-advisory:postcss-loader:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 1ms
206 timing metavuln:calculate:security-advisory:postcss-loader:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 163ms
207 timing metavuln:cache:get:security-advisory:postcss-lab-function:BLefLR7jRmqp+DMdU8j04wi7S9MqFF3wBmiKvOYNyYSc2BqTNJXD0jNcNmmkxSurpAxCwE7+78pp/G3MLYfuQQ== Completed in 182ms
208 timing metavuln:cache:get:security-advisory:postcss-logical:N2n8EdVT39lxtBWQ++bIF+g8oseekA5rDuiGcCdCVlTlUxDWtoKXfLWiOYqeiq3BjDGjo+s+qdHWv4JgvfIs5g== Completed in 166ms
209 timing metavuln:cache:get:security-advisory:postcss-media-minmax:s+9w9gTgOUqwdOBG/u99tnoQNJeBd8ZK3h9j/NaSidROsB4pHqiNKbiMALg+p0suqMHocshal5k60MqQgOTJjQ== Completed in 166ms
210 timing metavuln:cache:get:security-advisory:postcss-modules-extract-imports:+0V5dMUEIJOKTypxHUijCdDFWPUji6jXcSr9XxqiHCUE9bE4V1H3+Zg7JlTfUccmiJi039HArurGEyc7GBxARQ== Completed in 157ms
211 timing metavuln:cache:get:security-advisory:postcss-modules-local-by-default:C7sCRbe1rpoiocPJEr3ZpVI0GNhehfdeeHxh9drmrTR42YsNOiy5CngAw3qFKRZfQw+EswFwYLPEwstfULaziw== Completed in 157ms
212 timing metavuln:cache:get:security-advisory:postcss-custom-media:ZFdXXg25gybOWae/REleYwYDBr363Nior2gllaWdZTDe4LEnwlcBWu8BEqi8WTbqipIPIX+zzPnRjZLpAUSsCA== Completed in 202ms
213 timing metavuln:cache:get:security-advisory:postcss-modules-scope:pGTlh8L+fXX8RKh5S9jDl+fLLo8UjZUiYyU8VQUsK/Bizdqohgfk+MwTTGYASAAkBNsCeneRNWfCLslkr43Nxw== Completed in 157ms
214 timing metavuln:cache:get:security-advisory:postcss-env-function:qBUF2I9INj4vzsE8aPn7CGFDI+nlYDrNKi1EPinjpImgJ3Ti+uWCDoMg24rVw/IlHiooMYDvnX1KVvVH/ixDBg== Completed in 198ms
215 timing metavuln:cache:get:security-advisory:postcss-dir-pseudo-class:GiZHn3TcVVpkEZpcZUhjgcvOOct0bossJRBq7eTlzoUHp/k7ySbQLktC7GjQu6f8Nw6eikoHVg4tdaSTgb6MZg== Completed in 201ms
216 timing metavuln:cache:get:security-advisory:postcss-font-variant:s1KtQT00/lv5tHOUO3RfGo/6o94vNlJSOYmWOwW+iQcdkljhJO2rGehBkO3zkuGfFsgTqo90bUFDN5nIyI6/Kw== Completed in 196ms
217 timing metavuln:cache:get:security-advisory:postcss-focus-visible:zCVj45w78N16FiyKYbXs67L7Knwkcsum0R58g7X+DdyLNSrzmeIJr1of3RxQkxm1kLBiVbqA2vmFcW3McNlP9A== Completed in 199ms
218 timing metavuln:cache:get:security-advisory:postcss-double-position-gradients:5w7vmqoJP60ddRReevEM1Frve7XPCgUyoJqzHkZon273dVlWPh9U9y7vd+N2nhLjtgWi6ZhQJN2IFa2v/4V4Cg== Completed in 202ms
219 timing metavuln:cache:get:security-advisory:postcss-gap-properties:gTMF/2yEyill5nc/zqv8HqnrTcociDQUmZnjoetrsTMXnX7uNO9Y6Ktvdmr3ME3xsHH/Sfr3KwVdZ+47Mpc+TQ== Completed in 196ms
220 timing metavuln:cache:get:security-advisory:postcss-image-set-function:lfruEXubXCCJKa6gYf3lwYdlytswW+pz0LU7FzAqBEqDXpK8ffLQZtD2hrqeAISh6ghmt45zVMJnhPtUNGziPg== Completed in 196ms
221 timing metavuln:cache:get:security-advisory:postcss-modules-values:InWEHjCzDe9ElWhGUWMrd8T7geqeUeyEVXrcy9oV2d5kty+h0Lw1DEJLlWAlvXQ9AHvyO5u3Y1jrwSrXdDK9Lg== Completed in 153ms
222 timing metavuln:cache:get:security-advisory:postcss-import:/PLPdl+taO2Poo7pvMMH2KqPZN0Vz9Fuq8Raoioetz7jX5Ri40PqXKjKUK1CV+bpEKjQ1uXf6O1nV9wYvCx2zg== Completed in 196ms
223 timing metavuln:cache:get:security-advisory:postcss-focus-within:fjs6cdpsZCnrzujXva1bNZcu9TQvazeUeuVmdpV1PNufaSxcyXLHiHaheW9cDW9e6Iko5DMi/jsy2I2lgbIcAg== Completed in 202ms
224 timing metavuln:cache:get:security-advisory:postcss-overflow-shorthand:rz393U2s2Z0tNoiF++UToZNWI0DrMZUQJADpjEGqoXFz3UUisRfScRJtKV1yWR4LVqz/+p8I8H0ZzBvyKalA6w== Completed in 120ms
225 timing metavuln:cache:get:security-advisory:postcss-nesting:7NTb5injN6vRqkBrsV7WNAUIbei4zLOpc2z0lUg/lHyvu7JeKpND76fBBoxYZ9UvNHA/fxksbIVZVBBHwab8KQ== Completed in 130ms
226 timing metavuln:cache:get:security-advisory:postcss-page-break:TCJMBllD+uJuZ7AT3xwEOUOwFBTGPPsQan4nQGL0tm4HDgRxb2UI1zzFGoW+Hom5yoMq0xwKapLUaNS+z0Y6Ww== Completed in 121ms
227 http fetch GET 200 https://registry.npmjs.org/postcss-color-rebeccapurple 364ms (cache revalidated)
228 timing metavuln:packument:postcss-color-rebeccapurple Completed in 366ms
229 timing metavuln:load:security-advisory:postcss-color-rebeccapurple:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
230 timing metavuln:calculate:security-advisory:postcss-color-rebeccapurple:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 367ms
231 http fetch GET 200 https://registry.npmjs.org/critters 376ms (cache revalidated)
232 timing metavuln:packument:critters Completed in 377ms
233 timing metavuln:load:security-advisory:critters:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
234 timing metavuln:calculate:security-advisory:critters:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 379ms
235 http fetch GET 200 https://registry.npmjs.org/css-blank-pseudo 379ms (cache revalidated)
236 timing metavuln:packument:css-blank-pseudo Completed in 380ms
237 timing metavuln:load:security-advisory:css-blank-pseudo:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 0ms
